;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/10/2018 09:16:46 Õ
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400430  J	___GenExcept
0x9FC01378	0x70000000  NOP	
0x9FC0137C	0x70000000  NOP	
0x9FC01380	0x0B400436  J	_main
0x9FC01384	0x70000000  NOP	
0x9FC01388	0x70000000  NOP	
0x9FC0138C	0x70000000  NOP	
0x9FC01390	0x70000000  NOP	
0x9FC01394	0x70000000  NOP	
0x9FC01398	0x70000000  NOP	
0x9FC0139C	0x70000000  NOP	
0x9FC013A0	0x0B400436  J	_main
0x9FC013A4	0x70000000  NOP	
0x9FC013A8	0x70000000  NOP	
0x9FC013AC	0x70000000  NOP	
0x9FC013B0	0x70000000  NOP	
0x9FC013B4	0x70000000  NOP	
0x9FC013B8	0x70000000  NOP	
0x9FC013BC	0x70000000  NOP	
0x9FC013C0	0x0B400436  J	_main
0x9FC013C4	0x70000000  NOP	
0x9FC013C8	0x70000000  NOP	
0x9FC013CC	0x70000000  NOP	
0x9FC013D0	0x70000000  NOP	
0x9FC013D4	0x70000000  NOP	
0x9FC013D8	0x70000000  NOP	
0x9FC013DC	0x70000000  NOP	
0x9FC013E0	0x0B400436  J	_main
0x9FC013E4	0x70000000  NOP	
0x9FC013E8	0x70000000  NOP	
0x9FC013EC	0x70000000  NOP	
0x9FC013F0	0x70000000  NOP	
0x9FC013F4	0x70000000  NOP	
0x9FC013F8	0x70000000  NOP	
0x9FC013FC	0x70000000  NOP	
0x9FC01400	0x0B400436  J	_main
0x9FC01404	0x70000000  NOP	
0x9FC01408	0x70000000  NOP	
0x9FC0140C	0x70000000  NOP	
0x9FC01410	0x70000000  NOP	
0x9FC01414	0x70000000  NOP	
0x9FC01418	0x70000000  NOP	
0x9FC0141C	0x70000000  NOP	
0x9FC01420	0x0B400436  J	_main
0x9FC01424	0x70000000  NOP	
0x9FC01428	0x70000000  NOP	
0x9FC0142C	0x70000000  NOP	
0x9FC01430	0x70000000  NOP	
0x9FC01434	0x70000000  NOP	
0x9FC01438	0x70000000  NOP	
0x9FC0143C	0x70000000  NOP	
0x9FC01440	0x0B400436  J	_main
0x9FC01444	0x70000000  NOP	
0x9FC01448	0x70000000  NOP	
0x9FC0144C	0x70000000  NOP	
0x9FC01450	0x70000000  NOP	
0x9FC01454	0x70000000  NOP	
0x9FC01458	0x70000000  NOP	
0x9FC0145C	0x70000000  NOP	
0x9FC01460	0x0B4003DB  J	_INT4_interrupt
0x9FC01464	0x70000000  NOP	
0x9FC01468	0x70000000  NOP	
0x9FC0146C	0x70000000  NOP	
0x9FC01470	0x70000000  NOP	
0x9FC01474	0x70000000  NOP	
0x9FC01478	0x70000000  NOP	
0x9FC0147C	0x70000000  NOP	
0x9FC01480	0x0B400436  J	_main
0x9FC01484	0x70000000  NOP	
0x9FC01488	0x70000000  NOP	
0x9FC0148C	0x70000000  NOP	
0x9FC01490	0x70000000  NOP	
0x9FC01494	0x70000000  NOP	
0x9FC01498	0x70000000  NOP	
0x9FC0149C	0x70000000  NOP	
0x9FC014A0	0x0B400436  J	_main
0x9FC014A4	0x70000000  NOP	
0x9FC014A8	0x70000000  NOP	
0x9FC014AC	0x70000000  NOP	
0x9FC014B0	0x70000000  NOP	
0x9FC014B4	0x70000000  NOP	
0x9FC014B8	0x70000000  NOP	
0x9FC014BC	0x70000000  NOP	
0x9FC014C0	0x0B400436  J	_main
0x9FC014C4	0x70000000  NOP	
0x9FC014C8	0x70000000  NOP	
0x9FC014CC	0x70000000  NOP	
0x9FC014D0	0x70000000  NOP	
0x9FC014D4	0x70000000  NOP	
0x9FC014D8	0x70000000  NOP	
0x9FC014DC	0x70000000  NOP	
0x9FC014E0	0x0B400436  J	_main
0x9FC014E4	0x70000000  NOP	
0x9FC014E8	0x70000000  NOP	
0x9FC014EC	0x70000000  NOP	
0x9FC014F0	0x70000000  NOP	
0x9FC014F4	0x70000000  NOP	
0x9FC014F8	0x70000000  NOP	
0x9FC014FC	0x70000000  NOP	
0x9FC01500	0x0B400436  J	_main
0x9FC01504	0x70000000  NOP	
0x9FC01508	0x70000000  NOP	
0x9FC0150C	0x70000000  NOP	
0x9FC01510	0x70000000  NOP	
0x9FC01514	0x70000000  NOP	
0x9FC01518	0x70000000  NOP	
0x9FC0151C	0x70000000  NOP	
0x9FC01520	0x0B400436  J	_main
0x9FC01524	0x70000000  NOP	
0x9FC01528	0x70000000  NOP	
0x9FC0152C	0x70000000  NOP	
0x9FC01530	0x70000000  NOP	
0x9FC01534	0x70000000  NOP	
0x9FC01538	0x70000000  NOP	
0x9FC0153C	0x70000000  NOP	
0x9FC01540	0x0B400436  J	_main
0x9FC01544	0x70000000  NOP	
0x9FC01548	0x70000000  NOP	
0x9FC0154C	0x70000000  NOP	
0x9FC01550	0x70000000  NOP	
0x9FC01554	0x70000000  NOP	
0x9FC01558	0x70000000  NOP	
0x9FC0155C	0x70000000  NOP	
0x9FC01560	0x0B400436  J	_main
0x9FC01564	0x70000000  NOP	
0x9FC01568	0x70000000  NOP	
0x9FC0156C	0x70000000  NOP	
0x9FC01570	0x70000000  NOP	
0x9FC01574	0x70000000  NOP	
0x9FC01578	0x70000000  NOP	
0x9FC0157C	0x70000000  NOP	
0x9FC01580	0x0B400436  J	_main
0x9FC01584	0x70000000  NOP	
0x9FC01588	0x70000000  NOP	
0x9FC0158C	0x70000000  NOP	
0x9FC01590	0x70000000  NOP	
0x9FC01594	0x70000000  NOP	
0x9FC01598	0x70000000  NOP	
0x9FC0159C	0x70000000  NOP	
0x9FC015A0	0x0B400436  J	_main
0x9FC015A4	0x70000000  NOP	
0x9FC015A8	0x70000000  NOP	
0x9FC015AC	0x70000000  NOP	
0x9FC015B0	0x70000000  NOP	
0x9FC015B4	0x70000000  NOP	
0x9FC015B8	0x70000000  NOP	
0x9FC015BC	0x70000000  NOP	
0x9FC015C0	0x0B400436  J	_main
0x9FC015C4	0x70000000  NOP	
0x9FC015C8	0x70000000  NOP	
0x9FC015CC	0x70000000  NOP	
0x9FC015D0	0x70000000  NOP	
0x9FC015D4	0x70000000  NOP	
0x9FC015D8	0x70000000  NOP	
0x9FC015DC	0x70000000  NOP	
0x9FC015E0	0x0B400436  J	_main
0x9FC015E4	0x70000000  NOP	
0x9FC015E8	0x70000000  NOP	
0x9FC015EC	0x70000000  NOP	
0x9FC015F0	0x70000000  NOP	
0x9FC015F4	0x70000000  NOP	
0x9FC015F8	0x70000000  NOP	
0x9FC015FC	0x70000000  NOP	
0x9FC01600	0x0B400436  J	_main
0x9FC01604	0x70000000  NOP	
0x9FC01608	0x70000000  NOP	
0x9FC0160C	0x70000000  NOP	
0x9FC01610	0x70000000  NOP	
0x9FC01614	0x70000000  NOP	
0x9FC01618	0x70000000  NOP	
0x9FC0161C	0x70000000  NOP	
0x9FC01620	0x0B400436  J	_main
0x9FC01624	0x70000000  NOP	
0x9FC01628	0x70000000  NOP	
0x9FC0162C	0x70000000  NOP	
0x9FC01630	0x70000000  NOP	
0x9FC01634	0x70000000  NOP	
0x9FC01638	0x70000000  NOP	
0x9FC0163C	0x70000000  NOP	
0x9FC01640	0x0B400436  J	_main
0x9FC01644	0x70000000  NOP	
0x9FC01648	0x70000000  NOP	
0x9FC0164C	0x70000000  NOP	
0x9FC01650	0x70000000  NOP	
0x9FC01654	0x70000000  NOP	
0x9FC01658	0x70000000  NOP	
0x9FC0165C	0x70000000  NOP	
0x9FC01660	0x0B400436  J	_main
0x9FC01664	0x70000000  NOP	
0x9FC01668	0x70000000  NOP	
0x9FC0166C	0x70000000  NOP	
0x9FC01670	0x70000000  NOP	
0x9FC01674	0x70000000  NOP	
0x9FC01678	0x70000000  NOP	
0x9FC0167C	0x70000000  NOP	
0x9FC01680	0x0B400436  J	_main
0x9FC01684	0x70000000  NOP	
0x9FC01688	0x70000000  NOP	
0x9FC0168C	0x70000000  NOP	
0x9FC01690	0x70000000  NOP	
0x9FC01694	0x70000000  NOP	
0x9FC01698	0x70000000  NOP	
0x9FC0169C	0x70000000  NOP	
0x9FC016A0	0x0B400436  J	_main
0x9FC016A4	0x70000000  NOP	
0x9FC016A8	0x70000000  NOP	
0x9FC016AC	0x70000000  NOP	
0x9FC016B0	0x70000000  NOP	
0x9FC016B4	0x70000000  NOP	
0x9FC016B8	0x70000000  NOP	
0x9FC016BC	0x70000000  NOP	
0x9FC016C0	0x0B400436  J	_main
0x9FC016C4	0x70000000  NOP	
0x9FC016C8	0x70000000  NOP	
0x9FC016CC	0x70000000  NOP	
0x9FC016D0	0x70000000  NOP	
0x9FC016D4	0x70000000  NOP	
0x9FC016D8	0x70000000  NOP	
0x9FC016DC	0x70000000  NOP	
0x9FC016E0	0x0B400436  J	_main
0x9FC016E4	0x70000000  NOP	
0x9FC016E8	0x70000000  NOP	
0x9FC016EC	0x70000000  NOP	
0x9FC016F0	0x70000000  NOP	
0x9FC016F4	0x70000000  NOP	
0x9FC016F8	0x70000000  NOP	
0x9FC016FC	0x70000000  NOP	
0x9FC01700	0x0B400436  J	_main
0x9FC01704	0x70000000  NOP	
0x9FC01708	0x70000000  NOP	
0x9FC0170C	0x70000000  NOP	
0x9FC01710	0x70000000  NOP	
0x9FC01714	0x70000000  NOP	
0x9FC01718	0x70000000  NOP	
0x9FC0171C	0x70000000  NOP	
0x9FC01720	0x0B400436  J	_main
0x9FC01724	0x70000000  NOP	
0x9FC01728	0x70000000  NOP	
0x9FC0172C	0x70000000  NOP	
0x9FC01730	0x70000000  NOP	
0x9FC01734	0x70000000  NOP	
0x9FC01738	0x70000000  NOP	
0x9FC0173C	0x70000000  NOP	
0x9FC01740	0x0B400436  J	_main
0x9FC01744	0x70000000  NOP	
0x9FC01748	0x70000000  NOP	
0x9FC0174C	0x70000000  NOP	
0x9FC01750	0x70000000  NOP	
0x9FC01754	0x70000000  NOP	
0x9FC01758	0x70000000  NOP	
0x9FC0175C	0x70000000  NOP	
0x9FC01760	0x0B400436  J	_main
0x9FC01764	0x70000000  NOP	
0x9FC01768	0x70000000  NOP	
0x9FC0176C	0x70000000  NOP	
0x9FC01770	0x70000000  NOP	
0x9FC01774	0x70000000  NOP	
0x9FC01778	0x70000000  NOP	
0x9FC0177C	0x70000000  NOP	
0x9FC01780	0x0B400436  J	_main
0x9FC01784	0x70000000  NOP	
0x9FC01788	0x70000000  NOP	
0x9FC0178C	0x70000000  NOP	
0x9FC01790	0x70000000  NOP	
0x9FC01794	0x70000000  NOP	
0x9FC01798	0x70000000  NOP	
0x9FC0179C	0x70000000  NOP	
0x9FC017A0	0x0B400436  J	_main
0x9FC017A4	0x70000000  NOP	
0x9FC017A8	0x70000000  NOP	
0x9FC017AC	0x70000000  NOP	
0x9FC017B0	0x70000000  NOP	
0x9FC017B4	0x70000000  NOP	
0x9FC017B8	0x70000000  NOP	
0x9FC017BC	0x70000000  NOP	
0x9FC017C0	0x0B400436  J	_main
0x9FC017C4	0x70000000  NOP	
0x9FC017C8	0x70000000  NOP	
0x9FC017CC	0x70000000  NOP	
0x9FC017D0	0x70000000  NOP	
0x9FC017D4	0x70000000  NOP	
0x9FC017D8	0x70000000  NOP	
0x9FC017DC	0x70000000  NOP	
0x9FC017E0	0x0B400436  J	_main
0x9FC017E4	0x70000000  NOP	
0x9FC017E8	0x70000000  NOP	
0x9FC017EC	0x70000000  NOP	
0x9FC017F0	0x70000000  NOP	
0x9FC017F4	0x70000000  NOP	
0x9FC017F8	0x70000000  NOP	
0x9FC017FC	0x70000000  NOP	
0x9FC01800	0x0B400436  J	_main
0x9FC01804	0x70000000  NOP	
0x9FC01808	0x70000000  NOP	
0x9FC0180C	0x70000000  NOP	
0x9FC01810	0x70000000  NOP	
0x9FC01814	0x70000000  NOP	
0x9FC01818	0x70000000  NOP	
0x9FC0181C	0x70000000  NOP	
0x9FC01820	0x0B400436  J	_main
0x9FC01824	0x70000000  NOP	
0x9FC01828	0x70000000  NOP	
0x9FC0182C	0x70000000  NOP	
0x9FC01830	0x70000000  NOP	
0x9FC01834	0x70000000  NOP	
0x9FC01838	0x70000000  NOP	
0x9FC0183C	0x70000000  NOP	
0x9FC01840	0x0B400436  J	_main
0x9FC01844	0x70000000  NOP	
0x9FC01848	0x70000000  NOP	
0x9FC0184C	0x70000000  NOP	
0x9FC01850	0x70000000  NOP	
0x9FC01854	0x70000000  NOP	
0x9FC01858	0x70000000  NOP	
0x9FC0185C	0x70000000  NOP	
0x9FC01860	0x0B400436  J	_main
0x9FC01864	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE1158  ORI	R30, R30, 4440
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;MyProjectff.c, 8 :: 		void main() {
0x9D0010D8	0x0F401723  JAL	2634046604
0x9D0010DC	0x70000000  NOP	
;MyProjectff.c, 9 :: 		inti_ports_pIC32_HAL();
0x9D0010E0	0x0F400138  JAL	_inti_ports_pIC32_HAL+0
0x9D0010E4	0x70000000  NOP	
;MyProjectff.c, 10 :: 		TFT_Intialize_16bit();
0x9D0010E8	0x0F400344  JAL	_TFT_Intialize_16bit+0
0x9D0010EC	0x70000000  NOP	
;MyProjectff.c, 12 :: 		InitializeObjects();
0x9D0010F0	0x0F400191  JAL	MyProjectff_InitializeObjects+0
0x9D0010F4	0x70000000  NOP	
;MyProjectff.c, 13 :: 		Set_BackLight(0xFF);
0x9D0010F8	0x0F400121  JAL	_Set_BackLight+0
0x9D0010FC	0x341900FF  ORI	R25, R0, 255
;MyProjectff.c, 14 :: 		Back_Color=0xffff;
0x9D001100	0x3402FFFF  ORI	R2, R0, 65535
0x9D001104	0xAC22810C  SW	R2, Offset(_Back_Color+0)(GP)
;MyProjectff.c, 18 :: 		TFT_FULL_ON(White);
0x9D001108	0x0F400074  JAL	_TFT_FULL_ON+0
0x9D00110C	0x3419FFFF  ORI	R25, R0, 65535
;MyProjectff.c, 19 :: 		Back_Color=White;
0x9D001110	0x3402FFFF  ORI	R2, R0, 65535
0x9D001114	0xAC22810C  SW	R2, Offset(_Back_Color+0)(GP)
;MyProjectff.c, 20 :: 		TFT_Set_Font(tahoma_30pt_Font, tahoma_30pt_FontDescriptors,Black);
0x9D001118	0x3C039D00  LUI	R3, hi_addr(_tahoma_30pt_FontDescriptors+0)
0x9D00111C	0x34635AE0  ORI	R3, R3, lo_addr(_tahoma_30pt_FontDescriptors+0)
0x9D001120	0x3C029D00  LUI	R2, hi_addr(_tahoma_30pt_Font+0)
0x9D001124	0x34421170  ORI	R2, R2, lo_addr(_tahoma_30pt_Font+0)
0x9D001128	0x0000D80A  MOVZ	R27, R0, R0
0x9D00112C	0x0060D00A  MOVZ	R26, R3, R0
0x9D001130	0x0F40011C  JAL	_TFT_Set_Font+0
0x9D001134	0x0040C80A  MOVZ	R25, R2, R0
;MyProjectff.c, 22 :: 		while(1){
L_main113:
;MyProjectff.c, 25 :: 		Display_char(count_rotary, 100, 50)  ;
0x9D001138	0x341B0032  ORI	R27, R0, 50
0x9D00113C	0x341A0064  ORI	R26, R0, 100
0x9D001140	0x0F40009A  JAL	_Display_char+0
0x9D001144	0x90398000  LBU	R25, Offset(_count_rotary+0)(GP)
;MyProjectff.c, 27 :: 		}
0x9D001148	0x0B40044E  J	L_main113
0x9D00114C	0x70000000  NOP	
;MyProjectff.c, 33 :: 		}
L_end_main:
L__main_end_loop:
0x9D001150	0x0B400454  J	L__main_end_loop
0x9D001154	0x70000000  NOP	
; end of _main
___CC2DW:
;__Lib_System.c, 4 :: 		
0x9D000624	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 6 :: 		
L_loopDW:
;__Lib_System.c, 7 :: 		
0x9D000628	0x831E0000  LB	R30, 0(R24)
;__Lib_System.c, 8 :: 		
0x9D00062C	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.c, 9 :: 		
0x9D000630	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.c, 10 :: 		
0x9D000634	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.c, 11 :: 		
0x9D000638	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.c, 13 :: 		
L_end___CC2DW:
0x9D00063C	0x03E00008  JR	RA
0x9D000640	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
_inti_ports_pIC32_HAL:
;hal_pic32.h, 36 :: 		void inti_ports_pIC32_HAL(){
;hal_pic32.h, 38 :: 		AD1PCFG = 0xFFFF;      // Configure AN pins as digital I/O
0x9D0004E0	0x3402FFFF  ORI	R2, R0, 65535
0x9D0004E4	0x3C1EBF81  LUI	R30, 49025
0x9D0004E8	0xAFC29060  SW	R2, -28576(R30)
;hal_pic32.h, 39 :: 		JTAGEN_bit= 0;
0x9D0004EC	0x3C1EBF81  LUI	R30, 49025
0x9D0004F0	0x83C2F200  LB	R2, -3584(R30)
0x9D0004F4	0x7C0218C4  INS	R2, R0, 3, 1
0x9D0004F8	0x3C1EBF81  LUI	R30, 49025
0x9D0004FC	0xA3C2F200  SB	R2, -3584(R30)
;hal_pic32.h, 41 :: 		TRISB = 0X00;
0x9D000500	0x3C1EBF88  LUI	R30, 49032
0x9D000504	0xAFC06040  SW	R0, 24640(R30)
;hal_pic32.h, 42 :: 		TRISF0_bit=0;    //
0x9D000508	0x34020001  ORI	R2, R0, 0x0001
0x9D00050C	0x3C1EBF88  LUI	R30, 49032
0x9D000510	0xA3C26144  SB	R2, 24900(R30)
;hal_pic32.h, 43 :: 		TRISE2_bit=0;    //
0x9D000514	0x34020004  ORI	R2, R0, 0x0004
0x9D000518	0x3C1EBF88  LUI	R30, 49032
0x9D00051C	0xA3C26104  SB	R2, 24836(R30)
;hal_pic32.h, 44 :: 		TRISC13_bit=0;    //  == D/C
0x9D000520	0x34020020  ORI	R2, R0, 0x0020
0x9D000524	0x3C1EBF88  LUI	R30, 49032
0x9D000528	0xA3C26085  SB	R2, 24709(R30)
;hal_pic32.h, 45 :: 		TRISE1_bit=0;    //
0x9D00052C	0x34020002  ORI	R2, R0, 0x0002
0x9D000530	0x3C1EBF88  LUI	R30, 49032
0x9D000534	0xA3C26104  SB	R2, 24836(R30)
;hal_pic32.h, 46 :: 		TRISC14_bit=0;
0x9D000538	0x34020040  ORI	R2, R0, 0x0040
0x9D00053C	0x3C1EBF88  LUI	R30, 49032
0x9D000540	0xA3C26085  SB	R2, 24709(R30)
;hal_pic32.h, 48 :: 		trisf.f3=0;
0x9D000544	0x34030008  ORI	R3, R0, 8
0x9D000548	0x3C1EBF88  LUI	R30, 49032
0x9D00054C	0xAFC36144  SW	R3, 24900(R30)
;hal_pic32.h, 49 :: 		trisf.f6=0;
0x9D000550	0x34020040  ORI	R2, R0, 64
0x9D000554	0x3C1EBF88  LUI	R30, 49032
0x9D000558	0xAFC26144  SW	R2, 24900(R30)
;hal_pic32.h, 50 :: 		LATf.f3 = 0;
0x9D00055C	0x3C1EBF88  LUI	R30, 49032
0x9D000560	0xAFC36164  SW	R3, 24932(R30)
;hal_pic32.h, 51 :: 		portf.f3 =0 ;
0x9D000564	0x3C1EBF88  LUI	R30, 49032
0x9D000568	0xAFC36154  SW	R3, 24916(R30)
;hal_pic32.h, 52 :: 		LATf.f6 = 0;
0x9D00056C	0x3C1EBF88  LUI	R30, 49032
0x9D000570	0xAFC26164  SW	R2, 24932(R30)
;hal_pic32.h, 53 :: 		portf.f6 =0 ;
0x9D000574	0x3C1EBF88  LUI	R30, 49032
0x9D000578	0xAFC26154  SW	R2, 24916(R30)
;hal_pic32.h, 57 :: 		TRISd.f11 = 1;
0x9D00057C	0x34020800  ORI	R2, R0, 2048
0x9D000580	0x3C1EBF88  LUI	R30, 49032
0x9D000584	0xAFC260C8  SW	R2, 24776(R30)
;hal_pic32.h, 58 :: 		TRISd.f10 = 1;
0x9D000588	0x34020400  ORI	R2, R0, 1024
0x9D00058C	0x3C1EBF88  LUI	R30, 49032
0x9D000590	0xAFC260C8  SW	R2, 24776(R30)
;hal_pic32.h, 59 :: 		TRISd.f8 = 1;
0x9D000594	0x34020100  ORI	R2, R0, 256
0x9D000598	0x3C1EBF88  LUI	R30, 49032
0x9D00059C	0xAFC260C8  SW	R2, 24776(R30)
;hal_pic32.h, 61 :: 		INT4IP0_bit = 0;                   // Set INT2 interrupt
0x9D0005A0	0x34020004  ORI	R2, R0, 0x0004
0x9D0005A4	0x3C1EBF88  LUI	R30, 49032
0x9D0005A8	0xA3C210D7  SB	R2, 4311(R30)
;hal_pic32.h, 62 :: 		INT4IP1_bit = 0;                   // Set interrupt priorities
0x9D0005AC	0x34020008  ORI	R2, R0, 0x0008
0x9D0005B0	0x3C1EBF88  LUI	R30, 49032
0x9D0005B4	0xA3C210D7  SB	R2, 4311(R30)
;hal_pic32.h, 63 :: 		INT4IP2_bit = 1;                   // Set inrrupt priority to 4
0x9D0005B8	0x34020010  ORI	R2, R0, 0x0010
0x9D0005BC	0x3C1EBF88  LUI	R30, 49032
0x9D0005C0	0xA3C210DB  SB	R2, 4315(R30)
;hal_pic32.h, 64 :: 		INT4IE_bit  = 1;                   // Set interrupt on INT2 (RE9) to be enabled
0x9D0005C4	0x34020008  ORI	R2, R0, 0x0008
0x9D0005C8	0x3C1EBF88  LUI	R30, 49032
0x9D0005CC	0xA3C2106A  SB	R2, 4202(R30)
;hal_pic32.h, 65 :: 		INT4EP_bit=0;                     //falling edge
0x9D0005D0	0x34020010  ORI	R2, R0, 0x0010
0x9D0005D4	0x3C1EBF88  LUI	R30, 49032
0x9D0005D8	0xA3C21004  SB	R2, 4100(R30)
;hal_pic32.h, 67 :: 		INT1IP0_bit = 0;                   // Set INT2 interrupt
0x9D0005DC	0x34020004  ORI	R2, R0, 0x0004
0x9D0005E0	0x3C1EBF88  LUI	R30, 49032
0x9D0005E4	0xA3C210A7  SB	R2, 4263(R30)
;hal_pic32.h, 68 :: 		INT1IP1_bit = 0;                   // Set interrupt priorities
0x9D0005E8	0x34020008  ORI	R2, R0, 0x0008
0x9D0005EC	0x3C1EBF88  LUI	R30, 49032
0x9D0005F0	0xA3C210A7  SB	R2, 4263(R30)
;hal_pic32.h, 69 :: 		INT1IP2_bit = 1;                   // Set inrrupt priority to 4
0x9D0005F4	0x34020010  ORI	R2, R0, 0x0010
0x9D0005F8	0x3C1EBF88  LUI	R30, 49032
0x9D0005FC	0xA3C210AB  SB	R2, 4267(R30)
;hal_pic32.h, 70 :: 		INT1IE_bit  = 1;
0x9D000600	0x34020080  ORI	R2, R0, 0x0080
